06/02/2025 13:38:43.284 | DEBUG    |                                      InstallAshita | Installing Ashita into the current process.
06/02/2025 13:38:43.354 | DEBUG    |                           ChatManager::ChatManager | .ctor
06/02/2025 13:38:43.354 | DEBUG    |                           FontManager::FontManager | .ctor
06/02/2025 13:38:43.354 | DEBUG    |                             GuiManager::GuiManager | .ctor
06/02/2025 13:38:43.354 | DEBUG    |   newIDirectInputDevice8A::newIDirectInputDevice8A | .ctor
06/02/2025 13:38:43.354 | DEBUG    |                             Controller::Controller | null.ctor
06/02/2025 13:38:43.354 | DEBUG    |                                     XInput::XInput | .ctor
06/02/2025 13:38:43.354 | DEBUG    |                         InputManager::InputManager | .ctor
06/02/2025 13:38:43.354 | DEBUG    |                       MemoryManager::MemoryManager | .ctor
06/02/2025 13:38:43.354 | DEBUG    |                       OffsetManager::OffsetManager | .ctor
06/02/2025 13:38:43.354 | DEBUG    |                       PacketManager::PacketManager | .ctor
06/02/2025 13:38:43.354 | DEBUG    |                       PluginManager::PluginManager | .ctor
06/02/2025 13:38:43.354 | DEBUG    |                 PolPluginManager::PolPluginManager | .ctor
06/02/2025 13:38:43.354 | DEBUG    |                     PointerManager::PointerManager | .ctor
06/02/2025 13:38:43.354 | DEBUG    |                 PrimitiveManager::PrimitiveManager | .ctor
06/02/2025 13:38:43.354 | DEBUG    |                   ResourceManager::ResourceManager | .ctor
06/02/2025 13:38:43.354 | DEBUG    |                             Properties::Initialize | <Begin>
06/02/2025 13:38:43.354 | DEBUG    |                             Properties::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.354 | DEBUG    |                           InputManager::Initialize | <Begin>
06/02/2025 13:38:43.354 | DEBUG    |                           InputManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.354 | DEBUG    |                          OffsetManager::Initialize | <Begin>
06/02/2025 13:38:43.354 | DEBUG    |                          OffsetManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.354 | DEBUG    |                         PointerManager::Initialize | <Begin>
06/02/2025 13:38:43.354 | DEBUG    |                         PointerManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.354 | DEBUG    |                          MemoryManager::Initialize | <Begin>
06/02/2025 13:38:43.354 | DEBUG    |                             MemoryManager::Release | <Begin>
06/02/2025 13:38:43.354 | DEBUG    |                             MemoryManager::Release | <End> [Status: Ok!]
06/02/2025 13:38:43.354 | DEBUG    |                          MemoryManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.354 | DEBUG    |                            ChatManager::Initialize | <Begin>
06/02/2025 13:38:43.354 | DEBUG    |                            ChatManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.354 | DEBUG    |                          PacketManager::Initialize | <Begin>
06/02/2025 13:38:43.354 | DEBUG    |                          PacketManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.354 | DEBUG    |                          PluginManager::Initialize | <Begin>
06/02/2025 13:38:43.354 | DEBUG    |                          PluginManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.354 | DEBUG    |                       PolPluginManager::Initialize | <Begin>
06/02/2025 13:38:43.355 | INFO     |                                              pivot | Using config file: 'C:\Ashita\Ashita-v4beta\config\pivot\pivot.ini'
06/02/2025 13:38:43.355 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Ashita\Ashita-v4beta\\config\pivot\pivot.ini
06/02/2025 13:38:43.356 | DEBUG    |                                              pivot | >> pivot settings <<
06/02/2025 13:38:43.356 | DEBUG    |                                              pivot | root_path C:\Ashita\Ashita-v4beta\polplugins\DATs
06/02/2025 13:38:43.356 | DEBUG    |                                              pivot | debug_log false
06/02/2025 13:38:43.356 | DEBUG    |                                              pivot | redirect_fopens true
06/02/2025 13:38:43.356 | DEBUG    |                                              pivot | overlays:
06/02/2025 13:38:43.356 | DEBUG    |                                              pivot | 
06/02/2025 13:38:43.356 | INFO     |                                              pivot | m_logDebug = Discard
06/02/2025 13:38:43.356 | INFO     |                                              pivot | m_rootPath = 'C:\Ashita\Ashita-v4beta\polplugins\DATs'
06/02/2025 13:38:43.359 | INFO     |                                              pivot | enabling fopen_s hook
06/02/2025 13:38:43.359 | INFO     |                                              pivot | m_hooksSet = true
06/02/2025 13:38:43.359 | DEBUG    |                             PolPluginManager::Load | Loaded POL plugin: pivot - Version: 4.16 - By: Heals
06/02/2025 13:38:43.359 | DEBUG    |                       PolPluginManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.359 | DEBUG    |                             AshitaCore::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.359 | DEBUG    |                    Ashita::Hooks::DirectX::Install | <Begin>
06/02/2025 13:38:43.359 | DEBUG    |                    Ashita::Hooks::DirectX::Install | <End> [Status: Ok!]
06/02/2025 13:38:43.359 | DEBUG    |                      Ashita::Hooks::Mutex::Install | <Begin>
06/02/2025 13:38:43.359 | DEBUG    |                      Ashita::Hooks::Mutex::Install | <End> [Status: Ok!]
06/02/2025 13:38:43.359 | DEBUG    |                   Ashita::Hooks::Registry::Install | <Begin>
06/02/2025 13:38:43.359 | DEBUG    |                   Ashita::Hooks::Registry::Install | <End> [Status: Ok!]
06/02/2025 13:38:43.359 | DEBUG    |                     Ashita::Hooks::Window::Install | <Begin>
06/02/2025 13:38:43.359 | DEBUG    |                     Ashita::Hooks::Window::Install | <End> [Status: Ok!]
06/02/2025 13:38:43.359 | DEBUG    |                     Ashita::Hooks::XInput::Install | <Begin>
06/02/2025 13:38:43.360 | DEBUG    |                     Ashita::Hooks::XInput::Install | <End> [Status: Ok!]
06/02/2025 13:38:43.448 | DEBUG    |                                      InstallAshita | Installing Ashita into the current process.
06/02/2025 13:38:43.448 | DEBUG    |                             AshitaCore::AshitaCore | .ctor
06/02/2025 13:38:43.448 | DEBUG    |                             AshitaCore::Initialize | <Begin>
06/02/2025 13:38:43.448 | DEBUG    |                             AshitaCore::Initialize | ----------------------------------------------------------------------------------------------------
06/02/2025 13:38:43.448 | DEBUG    |                             AshitaCore::Initialize | Starting initialization...
06/02/2025 13:38:43.448 | DEBUG    |                             AshitaCore::Initialize |  - Ashita Install Path : C:\Ashita\Ashita-v4beta\
06/02/2025 13:38:43.448 | DEBUG    |                             AshitaCore::Initialize |  - Ashita Config Script: \boot\example-retail.ini
06/02/2025 13:38:43.448 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Ashita\Ashita-v4beta\\config\boot\example-retail.ini
06/02/2025 13:38:43.450 | DEBUG    |                             AshitaCore::Initialize | ----------------------------------------------------------------------------------------------------
06/02/2025 13:38:43.450 | DEBUG    |                             AshitaCore::Initialize | >> BOOT CONFIGURATION DUMP <<
06/02/2025 13:38:43.450 | DEBUG    |                             AshitaCore::Initialize | [ashita.launcher]
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   autoclose : 1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   name : Example Configuration
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize | [ashita.boot]
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   file : 
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   gamemodule : ffximain.dll
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   script : default.txt
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   args : 
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize | [ashita.fonts]
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   d3d8.disable_scaling : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   d3d8.family : Arial
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   d3d8.height : 10
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize | [ashita.input]
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   gamepad.allowbackground : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   gamepad.disableenumeration : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   keyboard.blockinput : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   keyboard.blockbindsduringinput : 1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   keyboard.silentbinds : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   keyboard.windowskeyenabled : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   mouse.blockinput : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   mouse.unhook : 1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize | [ashita.language]
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   playonline : 2
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   ashita : 2
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize | [ashita.logging]
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   level : 5
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   crashdumps : 1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize | [ashita.misc]
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   addons.silent : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   aliases.silent : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   plugins.silent : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize | [ashita.resources]
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   offsets.use_overrides : 1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   pointers.use_overrides : 1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   resources.use_overrides : 1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize | [ashita.taskpool]
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   threadcount : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize | [ashita.window.startpos]
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   x : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   y : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize | [ashita.polplugins]
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   sandbox : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   pivot : 1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize | [ffxi.direct3d8]
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   presentparams.backbufferformat : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   presentparams.backbuffercount : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   presentparams.multisampletype : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   presentparams.swapeffect : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   presentparams.enableautodepthstencil : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   presentparams.autodepthstencilformat : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   presentparams.flags : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   presentparams.fullscreen_refreshrateinhz : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   presentparams.fullscreen_presentationinterval : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   behaviorflags.fpu_preserve : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize | [ffxi.registry]
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0000 : 6
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0001 : 1920
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0002 : 1080
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0003 : 4096
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0004 : 4096
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0005 : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0006 : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0007 : 1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0008 : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0009 : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0010 : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0011 : 2
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0012 : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0013 : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0014 : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0015 : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0016 : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0017 : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0018 : 2
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0019 : 1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0020 : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0021 : 1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0022 : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0023 : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0024 : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0025 : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0026 : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0027 : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0028 : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0029 : 20
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0030 : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0031 : 1002740646
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0032 : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0033 : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0034 : 2
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0035 : 1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0036 : 2
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0037 : 1920
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0038 : 1080
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0039 : 1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0040 : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0041 : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0042 : C:\Program Files (x86)\SquareEnix\FINAL FANTASY XI
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0043 : 1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0044 : 1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   0045 : 0
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   padmode000 : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   padsin000 : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize |   padguid000 : -1
06/02/2025 13:38:43.451 | DEBUG    |                             AshitaCore::Initialize | ----------------------------------------------------------------------------------------------------
06/02/2025 13:38:43.451 | DEBUG    |                             Properties::Properties | .ctor
06/02/2025 13:38:43.451 | DEBUG    |                           ChatManager::ChatManager | .ctor
06/02/2025 13:38:43.451 | DEBUG    |                           FontManager::FontManager | .ctor
06/02/2025 13:38:43.451 | DEBUG    |                             GuiManager::GuiManager | .ctor
06/02/2025 13:38:43.451 | DEBUG    |   newIDirectInputDevice8A::newIDirectInputDevice8A | .ctor
06/02/2025 13:38:43.451 | DEBUG    |                             Controller::Controller | null.ctor
06/02/2025 13:38:43.451 | DEBUG    |                                     XInput::XInput | .ctor
06/02/2025 13:38:43.451 | DEBUG    |                         InputManager::InputManager | .ctor
06/02/2025 13:38:43.451 | DEBUG    |                       MemoryManager::MemoryManager | .ctor
06/02/2025 13:38:43.451 | DEBUG    |                       OffsetManager::OffsetManager | .ctor
06/02/2025 13:38:43.451 | DEBUG    |                       PacketManager::PacketManager | .ctor
06/02/2025 13:38:43.451 | DEBUG    |                       PluginManager::PluginManager | .ctor
06/02/2025 13:38:43.451 | DEBUG    |                 PolPluginManager::PolPluginManager | .ctor
06/02/2025 13:38:43.451 | DEBUG    |                     PointerManager::PointerManager | .ctor
06/02/2025 13:38:43.451 | DEBUG    |                 PrimitiveManager::PrimitiveManager | .ctor
06/02/2025 13:38:43.451 | DEBUG    |                   ResourceManager::ResourceManager | .ctor
06/02/2025 13:38:43.451 | DEBUG    |                             Properties::Initialize | <Begin>
06/02/2025 13:38:43.451 | DEBUG    |                             Properties::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.451 | DEBUG    |                           InputManager::Initialize | <Begin>
06/02/2025 13:38:43.451 | DEBUG    |                           InputManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.451 | DEBUG    |                          OffsetManager::Initialize | <Begin>
06/02/2025 13:38:43.451 | DEBUG    |                          OffsetManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.451 | DEBUG    |                         PointerManager::Initialize | <Begin>
06/02/2025 13:38:43.451 | DEBUG    |                         PointerManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.451 | DEBUG    |                          MemoryManager::Initialize | <Begin>
06/02/2025 13:38:43.451 | DEBUG    |                             MemoryManager::Release | <Begin>
06/02/2025 13:38:43.451 | DEBUG    |                             MemoryManager::Release | <End> [Status: Ok!]
06/02/2025 13:38:43.451 | DEBUG    |                          MemoryManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.451 | DEBUG    |                            ChatManager::Initialize | <Begin>
06/02/2025 13:38:43.451 | DEBUG    |                            ChatManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.451 | DEBUG    |                          PacketManager::Initialize | <Begin>
06/02/2025 13:38:43.451 | DEBUG    |                          PacketManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.451 | DEBUG    |                          PluginManager::Initialize | <Begin>
06/02/2025 13:38:43.451 | DEBUG    |                          PluginManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.451 | DEBUG    |                       PolPluginManager::Initialize | <Begin>
06/02/2025 13:38:43.452 | INFO     |                                              pivot | Using config file: 'C:\Ashita\Ashita-v4beta\config\pivot\pivot.ini'
06/02/2025 13:38:43.452 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Ashita\Ashita-v4beta\\config\pivot\pivot.ini
06/02/2025 13:38:43.453 | DEBUG    |                                              pivot | >> pivot settings <<
06/02/2025 13:38:43.453 | DEBUG    |                                              pivot | root_path C:\Ashita\Ashita-v4beta\polplugins\DATs
06/02/2025 13:38:43.453 | DEBUG    |                                              pivot | debug_log false
06/02/2025 13:38:43.453 | DEBUG    |                                              pivot | redirect_fopens true
06/02/2025 13:38:43.453 | DEBUG    |                                              pivot | overlays:
06/02/2025 13:38:43.453 | DEBUG    |                                              pivot | 
06/02/2025 13:38:43.453 | INFO     |                                              pivot | m_logDebug = Discard
06/02/2025 13:38:43.453 | INFO     |                                              pivot | m_rootPath = 'C:\Ashita\Ashita-v4beta\polplugins\DATs'
06/02/2025 13:38:43.456 | INFO     |                                              pivot | enabling fopen_s hook
06/02/2025 13:38:43.456 | INFO     |                                              pivot | m_hooksSet = true
06/02/2025 13:38:43.456 | DEBUG    |                             PolPluginManager::Load | Loaded POL plugin: pivot - Version: 4.16 - By: Heals
06/02/2025 13:38:43.456 | DEBUG    |                       PolPluginManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.456 | DEBUG    |                             AshitaCore::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.456 | DEBUG    |                    Ashita::Hooks::DirectX::Install | <Begin>
06/02/2025 13:38:43.456 | DEBUG    |                    Ashita::Hooks::DirectX::Install | <End> [Status: Ok!]
06/02/2025 13:38:43.456 | DEBUG    |                      Ashita::Hooks::Mutex::Install | <Begin>
06/02/2025 13:38:43.456 | DEBUG    |                      Ashita::Hooks::Mutex::Install | <End> [Status: Ok!]
06/02/2025 13:38:43.456 | DEBUG    |                   Ashita::Hooks::Registry::Install | <Begin>
06/02/2025 13:38:43.456 | DEBUG    |                   Ashita::Hooks::Registry::Install | <End> [Status: Ok!]
06/02/2025 13:38:43.456 | DEBUG    |                     Ashita::Hooks::Window::Install | <Begin>
06/02/2025 13:38:43.457 | DEBUG    |                     Ashita::Hooks::Window::Install | <End> [Status: Ok!]
06/02/2025 13:38:43.457 | DEBUG    |                     Ashita::Hooks::XInput::Install | <Begin>
06/02/2025 13:38:43.458 | DEBUG    |                     Ashita::Hooks::XInput::Install | <End> [Status: Ok!]
06/02/2025 13:38:43.502 | DEBUG    |                                      InstallAshita | Installing Ashita into the current process.
06/02/2025 13:38:43.502 | DEBUG    |                             AshitaCore::AshitaCore | .ctor
06/02/2025 13:38:43.502 | DEBUG    |                             AshitaCore::Initialize | <Begin>
06/02/2025 13:38:43.502 | DEBUG    |                             AshitaCore::Initialize | ----------------------------------------------------------------------------------------------------
06/02/2025 13:38:43.502 | DEBUG    |                             AshitaCore::Initialize | Starting initialization...
06/02/2025 13:38:43.502 | DEBUG    |                             AshitaCore::Initialize |  - Ashita Install Path : C:\Ashita\Ashita-v4beta\
06/02/2025 13:38:43.502 | DEBUG    |                             AshitaCore::Initialize |  - Ashita Config Script: \boot\example-retail.ini
06/02/2025 13:38:43.502 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Ashita\Ashita-v4beta\\config\boot\example-retail.ini
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize | ----------------------------------------------------------------------------------------------------
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize | >> BOOT CONFIGURATION DUMP <<
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize | [ashita.launcher]
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   autoclose : 1
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   name : Example Configuration
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize | [ashita.boot]
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   file : 
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   gamemodule : ffximain.dll
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   script : default.txt
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   args : 
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize | [ashita.fonts]
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   d3d8.disable_scaling : 0
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   d3d8.family : Arial
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   d3d8.height : 10
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize | [ashita.input]
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   gamepad.allowbackground : 0
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   gamepad.disableenumeration : 0
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   keyboard.blockinput : 0
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   keyboard.blockbindsduringinput : 1
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   keyboard.silentbinds : 0
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   keyboard.windowskeyenabled : 0
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   mouse.blockinput : 0
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   mouse.unhook : 1
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize | [ashita.language]
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   playonline : 2
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   ashita : 2
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize | [ashita.logging]
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   level : 5
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   crashdumps : 1
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize | [ashita.misc]
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   addons.silent : 0
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   aliases.silent : 0
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   plugins.silent : 0
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize | [ashita.resources]
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   offsets.use_overrides : 1
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   pointers.use_overrides : 1
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   resources.use_overrides : 1
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize | [ashita.taskpool]
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   threadcount : -1
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize | [ashita.window.startpos]
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   x : -1
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   y : -1
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize | [ashita.polplugins]
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   sandbox : 0
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   pivot : 1
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize | [ffxi.direct3d8]
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   presentparams.backbufferformat : -1
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   presentparams.backbuffercount : -1
06/02/2025 13:38:43.504 | DEBUG    |                             AshitaCore::Initialize |   presentparams.multisampletype : -1
